Master,Slave,Notes
29,5A,
29,55,"Master/slave negotiation (29 = internal clock, 55 = external clock)"
1C,55,
1C,00,Master selects music type. 1C = A-type music
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1C,39,
1D,39,1D = B-type music
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1D,39,
1F,39,1F = Off/no music
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1F,39,
1E,39,1E = C-type music
1E,39,
1E,39,
1E,39,
1E,39,
1E,39,
1E,39,
1E,39,
50,39,Master confirms music (50 = confirm)
00,00,Players select difficulty. Both start at 0
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,00,
00,01,Slave selects difficulty 1
00,01,
00,01,
00,01,
00,01,
00,01,
00,01,
00,01,
00,01,
00,01,
00,01,
01,01,
01,01,
01,01,
01,01,
02,01,Master selects difficulty 2
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
02,01,
60,01,Master starts the game
29,55,Master/slave negotiation again
82,00,Master sends initial garbage (10 rows x 10 cols)
84,00,"8x = Solid space (x is the tile, ranges from 0-7 inclusive)"
83,00,
2F,00,2F = Blank space
86,00,
80,00,
83,00,
2F,00,
81,00,
2F,00,
83,00,
2F,00,
87,00,
2F,00,
2F,00,
83,00,
2F,00,
2F,00,
87,00,
2F,00,
85,00,
2F,00,
85,00,
2F,00,
2F,00,
84,00,
81,00,
2F,00,
85,00,
2F,00,
85,00,
2F,00,
2F,00,
2F,00,
2F,00,
85,00,
2F,00,
2F,00,
2F,00,
2F,00,
83,00,
2F,00,
2F,00,
2F,00,
2F,00,
86,00,
81,00,
2F,00,
2F,00,
80,00,
85,00,
2F,00,
87,00,
2F,00,
80,00,
82,00,
87,00,
2F,00,
2F,00,
2F,00,
2F,00,
2F,00,
80,00,
80,00,
82,00,
85,00,
2F,00,
84,00,
81,00,
2F,00,
2F,00,
2F,00,
85,00,
2F,00,
2F,00,
2F,00,
2F,00,
85,00,
2F,00,
86,00,
2F,00,
83,00,
2F,00,
80,00,
81,00,
2F,00,
81,00,
2F,00,
81,00,
2F,00,
87,00,
2F,00,
2F,00,
84,00,
80,00,
83,00,
2F,00,
85,00,
2F,00,
2F,00,
29,55,Master/slave negotiation again
00,00,Master sends game pieces (buffer of 256 which loops during gameplay)
0C,00,0C = O piece
08,00,08 = I piece
00,00,00 = L piece
18,00,
10,00,10 = Z piece
04,00,04 = J piece
18,00,18 = T piece
18,00,
04,00,
10,00,
0C,00,
10,00,
08,00,
10,00,
0C,00,
08,00,
18,00,
18,00,
0C,00,
04,00,
18,00,
00,00,
0C,00,
00,00,
14,00,14 = S piece
0C,00,
08,00,
10,00,
04,00,
04,00,
0C,00,
08,00,
18,00,
00,00,
04,00,
0C,00,
14,00,
0C,00,
08,00,
14,00,
14,00,
0C,00,
10,00,
00,00,
0C,00,
04,00,
18,00,
00,00,
0C,00,
04,00,
14,00,
08,00,
00,00,
14,00,
14,00,
18,00,
10,00,
14,00,
04,00,
00,00,
08,00,
18,00,
04,00,
04,00,
10,00,
0C,00,
18,00,
04,00,
08,00,
10,00,
14,00,
04,00,
18,00,
18,00,
14,00,
00,00,
18,00,
18,00,
0C,00,
10,00,
18,00,
10,00,
00,00,
18,00,
10,00,
18,00,
0C,00,
04,00,
18,00,
04,00,
10,00,
0C,00,
10,00,
08,00,
18,00,
00,00,
04,00,
0C,00,
0C,00,
18,00,
0C,00,
0C,00,
18,00,
14,00,
14,00,
08,00,
18,00,
04,00,
10,00,
04,00,
14,00,
0C,00,
08,00,
14,00,
08,00,
08,00,
10,00,
0C,00,
00,00,
10,00,
00,00,
04,00,
08,00,
10,00,
18,00,
04,00,
10,00,
00,00,
14,00,
0C,00,
08,00,
10,00,
04,00,
04,00,
0C,00,
08,00,
14,00,
00,00,
0C,00,
00,00,
00,00,
10,00,
10,00,
08,00,
18,00,
14,00,
04,00,
18,00,
10,00,
18,00,
0C,00,
0C,00,
18,00,
18,00,
0C,00,
14,00,
00,00,
08,00,
10,00,
18,00,
04,00,
10,00,
00,00,
08,00,
04,00,
04,00,
0C,00,
00,00,
18,00,
04,00,
00,00,
0C,00,
10,00,
10,00,
0C,00,
04,00,
18,00,
00,00,
14,00,
0C,00,
04,00,
14,00,
0C,00,
0C,00,
14,00,
08,00,
08,00,
14,00,
10,00,
08,00,
0C,00,
18,00,
08,00,
0C,00,
0C,00,
10,00,
04,00,
04,00,
0C,00,
10,00,
18,00,
08,00,
14,00,
08,00,
18,00,
00,00,
04,00,
14,00,
10,00,
08,00,
10,00,
10,00,
0C,00,
08,00,
18,00,
10,00,
04,00,
00,00,
0C,00,
08,00,
14,00,
18,00,
00,00,
04,00,
0C,00,
00,00,
10,00,
14,00,
0C,00,
00,00,
10,00,
18,00,
04,00,
10,00,
04,00,
14,00,
0C,00,
08,00,
14,00,
08,00,
08,00,
18,00,
04,00,
00,00,
14,00,
0C,00,
14,00,
08,00,
00,00,
14,00,
14,00,
18,00,
08,00,
0C,00,
18,00,
30,56,This byte and the next 4 signal the end of pieces / start of game
00,30,
02,00,
02,44,
20,44,
04,44,Master has 4 lines
04,44,
04,02,Slave has 2 lines
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
94,02,Master pauses
94,02,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
94,00,
04,00,
04,00,
04,FF,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,02,
04,03,Slave stacks 1 more line
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,03,
04,04,Slave stacks 1 more line
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,05,Slave stacks 1 more line
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,04,Slave clears 1 line
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,05,Slave stacks 1 more line
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,04,Slave clears 1 line
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,04,
04,06,Slave stacks 2 more lines
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,06,
04,05,Slave clears 1 line
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
04,05,
06,05,Master stacks 2 more lines
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,05,
06,09,Slave stacks 4 more lines
06,09,
06,09,
06,09,
06,09,
06,0B,Slave stacks 2 more lines
06,0B,
06,0B,
06,0B,
06,0B,
06,0B,
06,0B,
06,0B,
06,0B,
06,0B,
06,0D,Slave stacks 2 more lines
06,0D,
06,0D,
06,0D,
06,0E,Slave stacks 1 more line
06,0E,
06,10,Slave stacks 2 more lines
06,10,
06,10,
06,11,Slave stacks 1 more line
06,11,
06,11,
06,11,
06,11,
06,11,
06,11,
06,11,
06,AA,Slave loses
06,FF,Slave screen fills
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,FF,
02,34,
43,34,Master triggers end screen with Mario and Luigi
60,34,Master presses start to start a new round
02,34,This byte and the next 3 signal the end of pieces / start of game
02,34,
02,27,
79,27,
29,55,Master/slave negotiation again
83,00,Master sends initial garbage (10 rows x 10 cols)
2F,00,â€¦ (same as above)
86,00,
82,00,
2F,00,
2F,00,
2F,00,
80,00,
82,00,
80,00,
2F,00,
86,00,
83,00,
