Title,ID,System,Link cable players,Compatibility rating,Compatibility notes
4-in-1 Fun Pak,DMG-F4-USA,DMG,2,Unsupported,
4-in-1 FunPak Volume II,DMG-F9-USA,DMG,2,Unsupported,
All Star Tennis 2000,DMG-AZTP-EUR,DMG/CGB,2,Unsupported,
Asteroids,DMG-AN-USA,DMG,2,Unsupported,
Asteroids,DMG-AARE-USA,DMG/CGB,2,Unsupported,
Atomic Punk,DMG-HB-USA,DMG,2,Unsupported,
Azure Dreams,DMG-AAZE-USA,DMG/CGB,2,Unsupported,
Balloon Kid,DMG-BT-USA,DMG,2,Unsupported,
Baseball,DMG-BS-USA,DMG,2,Unsupported,
Bases Loaded,DMG-BK-USA,DMG,2,Unsupported,
Battle Arena Toshinden,DMG-ATDE-USA,DMG,2,Unsupported,
Battle Bull,DMG-BR-USA,DMG,2,Unsupported,
Battleship,DMG-NB-USA,DMG,2,Unsupported,
Bill Elliot's NASCAR Fast Tracks,DMG-EL-USA,DMG,2,Unsupported,
Bionic Battler,DMG-VS-USA,DMG,2,Unsupported,
Blades of Steel,DMG-UB-USA,DMG,2,Unsupported,
Bo Jackson: Two Games in One,DMG-BJ-USA,DMG,2,Unsupported,
Bomberman Quest,DMG-AVQE-USA,DMG/CGB,2,Unsupported,
Boomer's Adventures in ASMIK World,DMG-AS-USA,DMG,2,Unsupported,
BreakThru!,DMG-ABXE-USA,DMG,2,Unsupported,
Burai Fighter Deluxe,DMG-BU-USA,DMG,2,Unsupported,
Burgertime Deluxe,DMG-GM-USA,DMG,2,Unsupported,
Bust-a-Move Millennium,CGB-BANE-USA,CGB,2,Unsupported,
Centipede,DMG-AC4E-USA,DMG,2,Unsupported,
Championship Pool,DMG-H4-USA,DMG,2,Unsupported,
CosmoTank,DMG-CT-USA,DMG,2,Unsupported,
Cyraid,DMG-WR-USA,DMG,2,Unsupported,
Dead Heat Scramble,DMG-DH-USA,DMG,2,Unsupported,
Dexterity,DMG-FU-USA,DMG,2,Unsupported,
Donkey Kong Country,CGB-BDDE-USA,CGB,2,Unsupported,
Double Dragon,DMG-DD-USA,DMG,2,Unsupported,
Double Dragon II,DMG-D2-USA,DMG,2,Unsupported,
Double Dragon 3: The Arcade Game,DMG-DX-USA,DMG,2,Unsupported,
Double Dribble: 5 on 5,DMG-DW-USA,DMG,2,Unsupported,
Dr. Mario,DMG-VU-USA,DMG,2,Unsupported,
Dragon Ball Z: Legendary Super Warriors,CGB-BBZE-USA,CGB,2,Unsupported,
Dragon Warrior III,CGB-BD3E-USA,CGB,2,Unsupported,
Dragon Warrior Monsters,DMG-AWQE-USA,DMG/CGB,2,Unsupported,
Dragon Warrior Monsters 2: Cobi's Journey,DMG-BQLE-USA,DMG/CGB,2,Unsupported,
Dragon Warrior Monsters 2: Tara's Adventure,DMG-BQIE-USA,DMG/CGB,2,Unsupported,
Extra Bases,DMG-FS-USA,DMG,2,Unsupported,
F-1 Race,DMG-F1-USA,DMG,4,Unsupported,
F-1 World Grand Prix,CGB-AFIP-USA,CGB,2,Unsupported,
F1 Pole Position,DMG-F5-USA,DMG,4,Unsupported,
Faceball 2000,DMG-FA-USA,DMG,4,Unsupported,
Fastest Lap,DMG-F2-USA,DMG,2,Unsupported,
Fighting Simulator 2 in 1: Flying Warriors,DMG-HR-USA,DMG,2,Unsupported,
Fist of the North Star,DMG-HK-USA,DMG,2,Unsupported,
Flipull,DMG-FP-USA,DMG,2,Unsupported,
Fortified Zone,DMG-IY-USA,DMG,2,Unsupported,
Game & Watch Gallery,DMG-AGAE-USA,DMG,2,Unsupported,
Game & Watch Gallery 2,DMG-AGLE-USA,DMG/CGB,2,Unsupported,
Game & Watch Gallery 3,DMG-AGQE-USA,DMG/CGB,2,Unsupported,
Gauntlet II,DMG-G2-USA,DMG,4,Unsupported,
Go! Go! Tank,DMG-GT-USA,DMG,2,Unsupported,
Goal!,DMG-JV-USA,DMG,2,Unsupported,
Golf,DMG-GO-USA,DMG,2,Unsupported,
HAL Wrestling,DMG-PR-USA,DMG,2,Unsupported,
Harry Potter and the Chamber of Secrets,CGB-BH6E-USA,CGB,2,Unsupported,
Harvest Moon,DMG-AYWE-USA,DMG,2,Unsupported,
Hatris,DMG-HT-USA,DMG,2,Unsupported,
Heavyweight Championship Boxing,DMG-BX-USA,DMG,2,Unsupported,
Heiankyo Alien,DMG-HA-USA,DMG,2,Unsupported,
High Stakes Gambling,DMG-HY-USA,DMG,2,Unsupported,
Hit the Ice,DMG-HC-USA,DMG,2,Unsupported,
The Hunt For Red October,DMG-HF-USA,DMG,2,Unsupported,
Hyper Lode Runner,DMG-HL-USA,DMG,2,Unsupported,
In Your Face,DMG-YF-USA,DMG,2,Unsupported,
Ishido: The Way of the Stones,DMG-ST-USA,DMG,2,Unsupported,
Jeep Jamboree Off-Road Adventure,DMG-JJ-USA,DMG,2,Unsupported,
Jeopardy!,DMG-JP-USA,DMG,2,Unsupported,
Jeopardy! Sports Edition,DMG-JE-USA,DMG,2,Unsupported,
Jimmy Connors Tennis,DMG-JC-USA,DMG,2,Unsupported,
Ken Griffey Jr. Presents: Major League Baseball,DMG-AKGE-USA,DMG,2,Unsupported,
Killer Instinct,DMG-AKLE-USA,DMG,2,Unsupported,
The King of Fighters '95,DMG-AKFE-USA,DMG,2,Unsupported,
Kingdom Crusade,DMG-KC-USA,DMG,2,Unsupported,
Kirby's Star Stacker,DMG-AKCE-USA,DMG,2,Unsupported,
Kwirk,DMG-AP-USA,DMG,2,Unsupported,
Loopz,DMG-LP-USA,DMG,2,Unsupported,
Magical Tetris Challenge,CGB-AT7E-USA,CGB,2,Unsupported,
Malibu Beach Volleyball,DMG-SV-USA,DMG,2,Unsupported,
Mario Golf,CGB-AWXE-USA,CGB,2,Unsupported,
Mario Tennis,CGB-BM8E-USA,CGB,2,Unsupported,
Marble Madness,DMG-MB-USA,DMG,2,Unsupported,
Metal Gear Solid,CGB-BMGE-USA,CGB,2,Unsupported,
Metal Masters,DMG-E6-USA,DMG,2,Unsupported,
Mickey’s Speedway USA,CGB-BSNE-USA,CGB,2,Unsupported,
Micro Machines,DMG-H3-USA,DMG,4,Unsupported,
Micro Machines 2: Turbo Tournament,DMG-A2XP-UKV,DMG,4,Unsupported,
Mole Mania,DMG-AMOE-USA,DMG,2,Unsupported,
Monopoly,DMG-LY-USA,DMG,4,Unsupported,
Monster Rancher Battle Card GB,DMG-A6TE-USA,DMG/CGB,2,Unsupported,
Mortal Kombat,DMG-C9-USA,DMG,2,Unsupported,
Mortal Kombat II,DMG-AMKE-USA,DMG,2,Unsupported,
Motocross Maniacs,DMG-MX-USA,DMG,2,Unsupported,
Nail 'n Scale,DMG-DR-USA,DMG,2,Unsupported,
NBA 3 on 3 Featuring Kobe Bryant,DMG-ACVE-USA,DMG/CGB,2,Unsupported,
NBA All-Star Challenge,DMG-AC-USA,DMG,2,Unsupported,
NBA All-Star Challenge 2,DMG-H2-USA,DMG,2,Unsupported,
NFL Football,DMG-FT-USA,DMG,2,Unsupported,
Ninja Boy 2,DMG-CH-USA,DMG,2,Unsupported,
Nintendo World Cup,DMG-NC-USA,DMG,2,Unsupported,
Pac-Man,DMG-PC-USA,DMG,2,Unsupported,
Penguin Wars,DMG-PW-USA,DMG,10,Unsupported,
Pipe Dream,DMG-PD-USA,DMG,2,Unsupported,
Play Action Football,DMG-FL-USA,DMG,2,Unsupported,
Pokémon: Blue Version,DMG-APEE-USA,DMG,2,Unsupported,
Pokémon: Crystal Version,CGB-BYTE-USA,CGB,2,Unsupported,
Pokémon: Gold Version,CGB-AAUE-USA,DMG/CGB,2,Unsupported,
Pokémon Puzzle Challenge,CGB-BPNE-USA,CGB,2,Unsupported,
Pokémon: Red Version,DMG-APAE-USA,DMG,2,Unsupported,
Pokémon: Silver Version,CGB-AAXE-USA,DMG/CGB,2,Unsupported,
Pokémon Trading Card Game,DMG-AXQE-USA,DMG/CGB,2,Unsupported,
Pokémon: Yellow Version: Special Pikachu Edition,DMG-APSE-USA,DMG,2,Unsupported,
Popeye 2,DMG-PG-USA,DMG,2,Unsupported,
Power Quest,DMG-APQE-USA,DMG/CGB,2,Unsupported,
Power Racer,DMG-PQ-USA,DMG,2,Unsupported,
Q Billion,DMG-QB-USA,DMG,2,Unsupported,
Qix,DMG-QX-USA,DMG,2,Unsupported,
Quarth,DMG-QR-USA,DMG,2,Unsupported,
Revelations: The Demon Slayer,DMG-ALBE-USA,DMG/CGB,2,Unsupported,
Revenge of the 'Gator,DMG-PB-USA,DMG,2,Unsupported,
Road Rash,CGB-BRRE-USA,CGB,2,Unsupported,
Roger Clemens' MVP Baseball,DMG-VM-USA,DMG,2,Unsupported,
Rolan's Curse,DMG-VE-USA,DMG,2,Unsupported,
Snoopy Tennis,CGB-BS9E-USA,CGB,2,Unsupported,
Snoopy's Magic Show,DMG-SN-USA,DMG,2,Unsupported,
Soccer Mania,DMG-SB-USA,DMG,2,Unsupported,
Stargate,DMG-AGTE-USA,DMG,2,Unsupported,
Street Racer,DMG-ASRE-USA,DMG,2,Unsupported,
Super Mario Bros. Deluxe,CGB-AHYE-USA,CGB,2,Unsupported,
Super R.C. Pro-Am,DMG-RC-USA,DMG,4,Unsupported,
Tecmo Bowl,DMG-TL-USA,DMG,2,Unsupported,
Tennis,DMG-TN-USA,DMG,2,Unsupported,
Test Drive 2001,CGB-BTEE-USA,CGB,2,Unsupported,
Tetris,DMG-TR-USA,DMG,2,Playable,Music selection is hard-coded to A-type
Tetris 2,DMG-EH-USA,DMG,2,Unsupported,
Tetris Attack,DMG-AYLE-USA,DMG,2,Unsupported,
Tetris Blast,DMG-ASBE-USA,DMG,2,Unsupported,
Tetris DX,DMG-ATEA-USA,DMG/CGB,2,Unsupported,
Tetris Plus,DMG-ATRE-USA,DMG,2,Unsupported,
The Legend of Zelda: Oracle of Ages,CGB-AZBE-USA,CGB,2,Unsupported,
The Legend of Zelda: Oracle of Seasons,CGB-AZ7E-USA,CGB,2,Unsupported,
Titus the Fox,DMG-FO-USA,DMG,2,Unsupported,
Tony Hawk’s Pro Skater,CGB-BTFE-USA,CGB,2,Unsupported,
Tony Hawk’s Pro Skater 2,CGB-BTGE-USA,CGB,2,Unsupported,
Tony Hawk’s Pro Skater 3,CGB-B3TE-USA,CGB,2,Unsupported,
Top Gear Pocket,CGB-VGRE-USA,CGB,2,Unsupported,
Top Gear Pocket 2,CGB-A33E-USA,CGB,2,Unsupported,
Top Rank Tennis,DMG-XT-USA,DMG,4,Unsupported,
Track & Field,DMG-KH-USA,DMG,2,Unsupported,
Ultima: Runes of Virtue,DMG-UT-USA,DMG,2,Unsupported,
Warlocked,CGB-BWLE-USA,CGB,2,Unsupported,
Wave Race,DMG-WA-USA,DMG,4,Unsupported,
Wild Snake,DMG-AWSE-USA,DMG,2,Unsupported,
Word Zap,DMG-WZ-USA,DMG,2,Unsupported,
WWF King of the Ring,DMG-WP-USA,DMG,2,Unsupported,
WWF Superstars,DMG-LW-USA,DMG,2,Unsupported,
WWF Superstars 2,DMG-WX-USA,DMG,2,Unsupported,
Yoshi,DMG-YO-USA,DMG,2,Unsupported,
Yoshi’s Cookie,DMG-CI-USA,DMG,4,Unsupported,
Yu-Gi-Oh! Dark Duel Stories,CGB-BY3E-USA,CGB,2,Unsupported,
Zoop,DMG-AZPE-USA,DMG,2,Unsupported,
